Country,Official language,Regional language,Minority language,National language,Widely spoken
Abkhazia,Abkhaz Russian,,Georgian,Abkhaz,
Afghanistan,Pashto Dari,Uzbek[b] Turkmen[b] Pashai[b] Nuristani[b] Balochi[b] Pamiri[b],,Pashto,
Albania,Albanian,,Greek Macedonian Aromanian,,Italian
Algeria,Arabic Tamazight,,,Arabic Tamazight,French
Andorra,Catalan[4],,Spanish French Portuguese,,
Angola,Portuguese,,,Kimbundu Umbundu Kikongo Chokwe Kwanyama Ganguela[citation needed],
Antigua and Barbuda,English[6],,,,
Argentina,None (Spanish has de facto status),Spanish (in Corrientes and Chaco)[7][8] Guaraní (in Corrientes)[7] Kom (in Chaco)[8] Moquoit (in Chaco)[8] Wichi (in Chaco)[8],,,
Armenia,Armenian,,,Armenian (state language)[9],
Artsakh,Armenian Russian,,,,
Australia,None (English has de facto status),,,,
Austria,German,Croatian (parts of Burgenland) Hungarian (parts of Burgenland) Slovene (parts of Carinthia),Slovene Czech Hungarian Slovak Romani Serbian,German (state language),
Azerbaijan,Azerbaijani,,,Azerbaijani (state language)[12],
Country,Official language,Regional language,Minority language,National language,Widely spoken
Bahamas,English,,,,
Bahrain,Arabic,,,,
Bangladesh,Bengali,,,Bengali,
Barbados,English,,,,
Belarus,Belarusian Russian,,,,
Belgium,Dutch French German,"Dutch (Flanders, Brussels)[13] French (Brussels, Wallonia)[13] German (German-speaking community)[13]",,,
Belize,English,Spanish (border with Mexico and Guatemala),,,Kriol (lingua franca)
Benin,French,,,,
Bhutan,Dzongkha,,,,
Bolivia,Spanish 37 other languages,,,,
Bosnia and Herzegovina,"None (Bosnian, Croatian and Serbian all have de facto status)[15]",,,,
Botswana,English Tswana,,,Tswana,
Brazil,Portuguese[16],"German (in Pomerode[17]) East Pomeranian (in Pancas,[18][19] Santa Maria de Jetibá,[20][21][22] Domingos Martins,[23] Itarana,[24][25] Laranja da Terra,[23] Vila Pavão[23] and Canguçu[23]) Riograndenser Hunsrückisch (in Antônio Carlos, Santa Catarina,[26] and in Santa Maria do Herval, Rio Grande do Sul[27][28][29][30]) Talian (in Bento Gonçalves,[31][32][33] Caxias do Sul,[34] Flores da Cunha[35][36][37] Nova Roma do Sul[38][39] and Serafina Corréa[40]) Nheengatu, Baniwa, Tucano (in São Gabriel de Cachoeira, Amazonas)[41][42] Guaraní (in Tacuru, Mato Grosso do Sul)[43]",,Portuguese,
Brunei,Malay English,,,,
Bulgaria,Bulgarian,,,,
Burkina Faso,French,,,Fula Jula More,
Burundi,French Kirundi English,,,Kirundi,Swahili
Country,Official language,Regional language,Minority language,National language,Widely spoken
Cambodia,Khmer,,,,
Cameroon,English French,,,,
